,loan_status
11391,0
11392,1
11393,1
11394,1
11395,1
11396,0
11397,1
11398,0
11399,1
11400,0
11401,1
11402,0
11403,1
11404,0
11405,1
11406,0
11407,1
11408,0
11409,1
11410,1
11411,0
11412,1
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,1
11421,1
11422,1
11423,1
11424,1
11425,0
11426,0
11427,0
11428,0
11429,0
11430,1
11431,0
11432,0
11433,0
11434,0
11435,1
11436,0
11437,1
11438,1
11439,1
11440,1
11441,0
11442,0
11443,1
11444,0
11445,1
11446,0
11447,1
11448,1
11449,1
11450,0
11451,1
11452,1
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,0
11460,1
11461,0
11462,1
11463,0
11464,1
11465,0
11466,0
11467,1
11468,1
11469,1
11470,1
11471,1
11472,0
11473,0
11474,1
11475,1
11476,0
11477,1
11478,1
11479,0
11480,1
11481,0
11482,0
11483,1
11484,0
11485,0
11486,0
11487,1
11488,0
11489,1
11490,0
11491,0
11492,0
11493,1
11494,0
11495,1
11496,1
11497,0
11498,1
11499,0
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,1
11507,1
11508,1
11509,1
11510,1
11511,0
11512,1
11513,0
11514,1
11515,1
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,1
11525,0
11526,0
11527,1
11528,0
11529,0
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,1
11538,1
11539,1
11540,0
11541,0
11542,0
11543,1
11544,0
11545,1
11546,1
11547,0
11548,1
11549,0
11550,1
11551,0
11552,0
11553,0
11554,0
11555,0
11556,1
11557,1
11558,0
11559,0
11560,0
11561,1
11562,0
11563,1
11564,0
11565,1
11566,1
11567,0
11568,1
11569,1
11570,1
11571,0
11572,0
11573,1
11574,1
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,1
11583,1
11584,1
11585,1
11586,0
11587,0
11588,1
11589,1
11590,0
11591,1
11592,0
11593,1
11594,0
11595,0
11596,1
11597,0
11598,1
11599,1
11600,0
11601,1
11602,1
11603,1
11604,1
11605,0
11606,0
11607,1
11608,1
11609,0
11610,0
11611,0
11612,1
11613,0
11614,1
11615,1
11616,1
11617,1
11618,0
11619,0
11620,1
11621,1
11622,1
11623,0
11624,0
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,0
11633,1
11634,1
11635,1
11636,1
11637,1
11638,0
11639,1
11640,0
11641,0
11642,0
11643,1
11644,1
11645,1
11646,0
11647,1
11648,1
11649,1
11650,0
11651,1
11652,1
11653,1
11654,0
11655,1
11656,1
11657,0
11658,0
11659,1
11660,0
11661,0
11662,1
11663,1
11664,1
11665,0
11666,1
11667,1
11668,0
11669,0
11670,0
11671,0
11672,1
11673,1
11674,1
11675,0
11676,0
11677,1
11678,0
11679,1
11680,1
11681,1
11682,0
11683,0
11684,0
11685,1
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,1
11694,1
11695,1
11696,1
11697,1
11698,0
11699,0
11700,0
11701,0
11702,1
11703,1
11704,0
11705,1
11706,1
11707,1
11708,0
11709,0
11710,1
11711,0
11712,1
11713,1
11714,0
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,0
11722,1
11723,0
11724,0
11725,0
11726,0
11727,1
11728,0
11729,1
11730,1
11731,0
11732,0
11733,1
11734,0
11735,0
11736,1
11737,1
11738,1
11739,0
11740,1
11741,1
11742,0
11743,0
11744,0
11745,1
11746,1
11747,0
11748,1
11749,1
11750,0
11751,1
11752,0
11753,1
11754,1
11755,0
11756,0
11757,1
11758,1
11759,1
11760,1
11761,0
11762,1
11763,0
11764,1
11765,1
11766,0
11767,0
11768,0
11769,0
11770,0
11771,1
11772,0
11773,0
11774,0
11775,0
11776,0
11777,1
11778,0
11779,0
11780,0
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,0
11791,0
11792,0
11793,0
11794,1
11795,1
11796,1
11797,1
11798,0
11799,0
11800,1
11801,1
11802,0
11803,0
11804,0
11805,1
11806,1
11807,1
11808,1
11809,0
11810,1
11811,1
11812,0
11813,1
11814,1
11815,0
11816,0
11817,0
11818,0
11819,1
11820,1
11821,0
11822,1
11823,0
11824,0
11825,0
11826,1
11827,0
11828,0
11829,0
11830,0
11831,0
11832,0
11833,1
11834,0
11835,1
11836,1
11837,0
11838,1
11839,1
11840,1
11841,1
11842,0
11843,0
11844,1
11845,0
11846,0
11847,0
11848,1
11849,1
11850,1
11851,1
11852,1
11853,0
11854,1
11855,0
11856,1
11857,0
11858,1
11859,1
11860,0
11861,0
11862,1
11863,1
11864,0
11865,1
11866,1
11867,1
11868,1
11869,0
11870,1
11871,1
11872,1
11873,0
11874,1
11875,0
11876,1
11877,1
11878,1
11879,1
11880,0
11881,1
11882,0
11883,1
11884,1
11885,1
11886,0
11887,1
11888,0
11889,1
11890,1
11891,1
11892,1
11893,1
11894,1
11895,0
11896,0
11897,1
11898,1
11899,1
11900,0
11901,1
11902,0
11903,1
11904,0
11905,0
11906,0
11907,0
11908,1
11909,1
11910,1
11911,1
11912,0
11913,0
11914,0
11915,1
11916,1
11917,1
11918,1
11919,1
11920,0
11921,1
11922,1
11923,0
11924,0
11925,0
11926,1
11927,1
11928,1
11929,0
11930,1
11931,1
11932,0
11933,1
11934,0
11935,1
11936,0
11937,1
11938,1
11939,0
11940,0
11941,1
11942,1
11943,1
11944,1
11945,0
11946,0
11947,0
11948,1
11949,0
11950,1
11951,0
11952,0
11953,0
11954,1
11955,1
11956,0
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,0
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,0
11974,1
11975,0
11976,1
11977,0
11978,0
11979,1
11980,1
11981,1
11982,1
11983,0
11984,0
11985,0
11986,0
11987,1
11988,0
11989,0
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,0
11997,1
11998,0
11999,1
12000,0
12001,0
12002,1
12003,1
12004,0
12005,0
12006,0
12007,0
12008,1
12009,1
12010,1
12011,0
12012,0
12013,0
12014,0
12015,1
12016,1
12017,0
12018,0
12019,1
12020,0
12021,0
12022,0
12023,0
12024,1
12025,0
12026,1
12027,1
12028,1
12029,0
12030,1
12031,1
12032,0
12033,1
12034,0
12035,0
12036,0
12037,1
12038,1
12039,0
12040,1
12041,0
12042,0
12043,0
12044,1
12045,1
12046,1
12047,1
12048,1
12049,0
12050,1
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,0
12066,1
12067,0
12068,0
12069,0
12070,0
12071,1
12072,1
12073,0
12074,1
12075,0
12076,1
12077,1
12078,0
12079,0
12080,1
12081,1
12082,0
12083,1
12084,1
12085,0
12086,1
12087,1
12088,0
12089,0
12090,1
12091,0
12092,1
12093,0
12094,1
12095,0
12096,0
12097,1
12098,1
12099,1
12100,0
12101,0
12102,1
12103,1
12104,0
12105,1
12106,0
12107,0
12108,0
12109,1
12110,0
12111,0
12112,0
12113,1
12114,1
12115,1
12116,1
12117,1
12118,0
12119,1
12120,0
12121,1
12122,0
12123,0
12124,1
12125,1
12126,1
12127,0
12128,1
12129,0
12130,0
12131,0
12132,1
12133,1
12134,0
12135,0
12136,1
12137,1
12138,1
12139,1
12140,0
12141,0
12142,0
12143,1
12144,0
12145,0
12146,1
12147,1
12148,1
12149,0
12150,1
12151,1
12152,1
12153,1
12154,1
12155,0
12156,1
12157,1
12158,0
12159,1
12160,1
12161,0
12162,1
12163,1
12164,1
12165,1
12166,1
12167,0
12168,0
12169,1
12170,1
12171,1
12172,1
12173,1
12174,0
12175,0
12176,1
12177,1
12178,0
12179,1
12180,1
12181,0
12182,1
12183,0
12184,0
12185,1
12186,1
12187,0
12188,1
12189,1
12190,0
12191,0
12192,1
12193,0
12194,1
12195,1
12196,1
12197,1
12198,0
12199,0
12200,0
12201,0
12202,0
12203,1
12204,1
12205,1
12206,1
12207,0
12208,1
12209,1
12210,1
12211,0
12212,0
12213,1
12214,0
12215,0
12216,1
12217,1
12218,1
12219,0
12220,1
12221,1
12222,1
12223,0
12224,0
12225,1
12226,0
12227,1
12228,1
12229,0
12230,0
12231,1
12232,1
12233,0
12234,0
12235,1
12236,1
12237,1
12238,1
12239,1
12240,0
12241,1
12242,1
12243,0
12244,1
12245,1
12246,0
12247,0
12248,0
12249,1
12250,1
12251,1
12252,1
12253,1
12254,1
12255,0
12256,1
12257,0
12258,0
12259,0
12260,0
12261,0
12262,1
12263,1
12264,0
12265,1
12266,1
12267,0
12268,0
12269,0
12270,1
12271,0
12272,0
12273,1
12274,0
12275,1
12276,1
12277,1
12278,0
12279,1
12280,1
12281,1
12282,1
12283,0
12284,0
12285,1
12286,0
12287,1
12288,1
12289,1
12290,0
12291,1
12292,0
12293,1
12294,1
12295,0
12296,1
12297,1
12298,1
12299,0
12300,1
12301,1
12302,0
12303,0
12304,0
12305,0
12306,1
12307,1
12308,0
12309,0
12310,1
12311,0
12312,0
12313,0
12314,0
12315,0
12316,1
12317,1
12318,1
12319,1
12320,1
12321,0
12322,1
12323,0
12324,0
12325,1
12326,1
12327,1
12328,1
12329,1
12330,0
12331,0
12332,0
12333,1
12334,1
12335,1
12336,1
12337,1
12338,0
12339,1
12340,0
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,0
12351,1
12352,0
12353,0
12354,1
12355,1
12356,0
12357,0
12358,1
12359,0
12360,0
12361,1
12362,1
12363,0
12364,0
12365,1
12366,0
12367,0
12368,1
12369,0
12370,0
12371,1
12372,1
12373,1
12374,1
12375,0
12376,0
12377,0
12378,1
12379,1
12380,0
12381,0
12382,0
12383,0
12384,1
12385,1
12386,1
12387,0
12388,0
12389,1
12390,0
12391,0
12392,0
12393,1
12394,0
12395,0
12396,1
12397,0
12398,1
12399,1
12400,0
12401,1
12402,1
12403,1
12404,0
12405,1
12406,1
12407,0
12408,0
12409,1
12410,0
12411,0
12412,0
12413,1
12414,0
12415,1
12416,1
12417,1
12418,1
12419,1
12420,0
12421,0
12422,1
12423,1
12424,1
12425,1
12426,1
12427,1
12428,1
12429,0
12430,0
12431,0
12432,0
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,0
12442,1
12443,1
12444,0
12445,0
12446,1
12447,1
12448,0
12449,0
12450,1
12451,1
12452,0
12453,0
12454,1
12455,0
12456,0
12457,0
12458,1
12459,0
12460,1
12461,0
12462,0
12463,1
12464,0
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,0
12472,1
12473,0
12474,0
12475,0
12476,1
12477,1
12478,1
12479,0
12480,0
12481,1
12482,1
12483,0
12484,1
12485,0
12486,1
12487,0
12488,0
12489,1
12490,0
12491,1
12492,1
12493,0
12494,0
12495,0
12496,1
12497,1
12498,1
12499,0
12500,1
12501,1
12502,1
12503,0
12504,1
12505,1
12506,1
12507,1
12508,1
12509,0
12510,1
12511,0
12512,0
12513,0
12514,1
12515,0
12516,1
12517,1
12518,0
12519,1
12520,1
12521,0
12522,1
12523,0
12524,1
12525,1
12526,0
12527,0
12528,1
12529,1
12530,0
12531,0
12532,0
12533,1
12534,0
12535,0
12536,1
12537,1
12538,0
12539,1
12540,1
12541,1
12542,1
12543,0
12544,1
12545,0
12546,1
12547,0
12548,1
12549,1
12550,1
12551,0
12552,1
12553,0
12554,1
12555,0
12556,1
12557,0
12558,1
12559,0
12560,1
12561,0
12562,1
12563,0
12564,0
12565,0
12566,1
12567,0
12568,0
12569,0
12570,1
12571,1
12572,1
12573,1
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,0
12581,0
12582,1
12583,1
12584,0
12585,1
12586,1
12587,0
12588,0
12589,0
12590,0
12591,1
12592,0
12593,0
12594,1
12595,1
12596,0
12597,1
12598,0
12599,1
12600,1
12601,1
12602,0
12603,0
12604,0
12605,1
12606,0
12607,1
12608,0
12609,1
12610,0
12611,1
12612,1
12613,1
12614,0
12615,0
12616,1
12617,1
12618,1
12619,0
12620,0
12621,1
12622,1
12623,1
12624,0
12625,1
12626,0
12627,1
12628,0
12629,1
12630,0
12631,0
12632,1
12633,0
12634,1
12635,1
12636,0
12637,1
12638,1
12639,1
12640,0
12641,1
12642,0
12643,0
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,0
12652,1
12653,1
12654,1
12655,1
12656,1
12657,0
12658,0
12659,0
12660,0
12661,1
12662,1
12663,0
12664,0
12665,1
12666,1
12667,1
12668,0
12669,0
12670,1
12671,1
12672,1
12673,1
12674,0
12675,1
12676,0
12677,0
12678,1
12679,0
12680,1
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,1
12688,1
12689,0
12690,0
12691,0
12692,1
12693,0
12694,0
12695,0
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,0
12703,1
12704,0
12705,1
12706,0
12707,1
12708,1
12709,1
12710,0
12711,0
12712,0
12713,0
12714,0
12715,0
12716,1
12717,0
12718,0
12719,1
12720,1
12721,1
12722,0
12723,1
12724,1
12725,0
12726,1
12727,1
12728,1
12729,1
12730,0
12731,1
12732,1
12733,0
12734,1
12735,1
12736,1
12737,0
12738,0
12739,0
12740,0
12741,1
12742,0
12743,1
12744,0
12745,0
12746,0
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,0
12757,1
12758,0
12759,1
12760,0
12761,0
12762,1
12763,1
12764,0
12765,1
12766,0
12767,1
12768,0
12769,0
12770,0
12771,1
12772,1
12773,1
12774,1
12775,0
12776,0
12777,1
12778,0
12779,1
12780,1
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,1
12790,0
12791,0
12792,1
12793,0
12794,1
12795,0
12796,0
12797,0
12798,0
12799,1
12800,0
12801,0
12802,1
12803,1
12804,1
12805,0
12806,1
12807,0
12808,1
12809,1
12810,0
12811,0
12812,1
12813,1
12814,0
12815,1
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,1
12823,0
12824,1
12825,1
12826,0
12827,1
12828,0
12829,1
12830,0
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,0
12838,0
12839,0
12840,1
12841,0
12842,0
12843,0
12844,0
12845,1
12846,0
12847,1
12848,0
12849,0
12850,0
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,0
12860,0
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,0
12868,0
12869,1
12870,0
12871,1
12872,1
12873,1
12874,0
12875,1
12876,1
12877,0
12878,0
12879,1
12880,1
12881,0
12882,1
12883,0
12884,1
12885,1
12886,1
12887,1
12888,0
12889,0
12890,1
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,0
12902,0
12903,1
12904,1
12905,0
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,0
12914,0
12915,0
12916,0
12917,0
12918,1
12919,0
12920,1
12921,1
12922,0
12923,0
12924,0
12925,1
12926,1
12927,1
12928,0
12929,1
12930,0
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,1
12946,0
12947,1
12948,1
12949,0
12950,0
12951,0
12952,0
12953,1
12954,1
12955,0
12956,0
12957,0
12958,0
12959,1
12960,0
12961,0
12962,0
12963,1
12964,1
12965,1
12966,0
12967,0
12968,0
12969,1
12970,1
12971,1
12972,0
12973,0
12974,1
12975,1
12976,1
12977,1
12978,0
12979,0
12980,1
12981,0
12982,0
12983,0
12984,1
12985,1
12986,1
12987,1
12988,1
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,1
12997,1
12998,1
12999,0
13000,1
13001,0
13002,1
13003,0
13004,0
13005,0
13006,1
13007,1
13008,1
13009,1
13010,0
13011,0
13012,0
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,0
13024,0
13025,1
13026,1
13027,0
13028,1
13029,0
13030,1
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,0
13046,1
13047,1
13048,0
13049,1
13050,1
13051,1
13052,1
13053,1
13054,0
13055,0
13056,0
13057,0
13058,1
13059,1
13060,0
13061,0
13062,0
13063,0
13064,0
13065,1
13066,1
13067,1
13068,0
13069,0
13070,0
13071,1
13072,0
13073,1
13074,0
13075,0
13076,0
13077,1
13078,1
13079,0
13080,1
13081,1
13082,1
13083,1
13084,1
13085,1
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,1
13093,1
13094,1
13095,0
13096,1
13097,0
13098,1
13099,1
13100,1
13101,1
13102,0
13103,0
13104,1
13105,0
13106,1
13107,0
13108,1
13109,1
13110,0
13111,0
13112,1
13113,1
13114,1
13115,0
13116,0
13117,1
13118,0
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,0
13126,0
13127,1
13128,0
13129,1
13130,0
13131,1
13132,1
13133,1
13134,1
13135,1
13136,0
13137,1
13138,0
13139,1
13140,0
13141,1
13142,0
13143,1
13144,0
13145,0
13146,1
13147,0
13148,0
13149,0
13150,0
13151,0
13152,1
13153,1
13154,1
13155,1
13156,0
13157,1
13158,1
13159,1
13160,0
13161,1
13162,1
13163,1
13164,1
13165,0
13166,0
13167,1
13168,1
13169,1
13170,1
13171,0
13172,0
13173,0
13174,1
13175,1
13176,0
13177,0
13178,1
13179,0
13180,0
13181,1
13182,0
13183,0
13184,0
13185,0
13186,1
13187,1
13188,1
13189,0
13190,1
13191,1
13192,1
13193,0
13194,1
13195,0
13196,0
13197,1
13198,1
13199,0
13200,0
13201,1
13202,1
13203,1
13204,1
13205,1
13206,0
13207,1
13208,1
13209,0
13210,0
13211,1
13212,1
13213,0
13214,0
13215,0
13216,1
13217,1
13218,0
13219,0
13220,0
13221,1
13222,0
13223,0
13224,0
13225,1
13226,1
13227,0
13228,1
13229,0
13230,1
13231,1
13232,0
13233,1
13234,0
13235,0
13236,0
13237,0
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,0
13249,1
13250,0
13251,1
13252,1
13253,0
13254,1
13255,0
13256,1
13257,1
13258,0
13259,0
13260,1
13261,0
13262,0
13263,0
13264,1
13265,1
13266,1
13267,1
13268,1
13269,0
13270,1
13271,1
13272,1
13273,0
13274,0
13275,0
13276,0
13277,0
13278,1
13279,0
13280,1
13281,0
13282,0
13283,0
13284,1
13285,0
13286,1
13287,0
13288,1
13289,0
13290,1
13291,0
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,1
13299,0
13300,0
13301,0
13302,0
13303,1
13304,0
13305,0
13306,1
13307,1
13308,0
13309,0
13310,1
13311,1
13312,1
13313,0
13314,0
13315,1
13316,1
13317,1
13318,0
13319,0
13320,0
13321,0
13322,0
13323,1
13324,0
13325,0
13326,0
13327,0
13328,1
13329,0
13330,1
13331,0
13332,0
13333,1
13334,1
13335,1
13336,0
13337,1
13338,0
13339,1
13340,1
13341,0
13342,0
13343,1
13344,0
13345,1
13346,0
13347,1
13348,0
13349,1
13350,0
13351,0
13352,1
13353,1
13354,0
13355,1
13356,1
13357,0
13358,1
13359,0
13360,0
13361,1
13362,0
13363,1
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,0
13371,0
13372,1
13373,0
13374,1
13375,0
13376,0
13377,0
13378,1
13379,1
13380,1
13381,0
13382,0
13383,1
13384,0
13385,1
13386,1
13387,0
13388,0
13389,1
13390,1
13391,0
13392,0
13393,1
13394,1
13395,0
13396,1
13397,1
13398,0
13399,1
13400,0
13401,1
13402,1
13403,0
13404,1
13405,1
13406,0
13407,1
13408,0
13409,0
13410,0
13411,1
13412,0
13413,0
13414,1
13415,1
13416,1
13417,0
13418,0
13419,1
13420,0
13421,1
13422,0
13423,1
13424,1
13425,1
13426,0
13427,0
13428,1
13429,1
13430,1
13431,1
13432,0
13433,1
13434,1
13435,1
13436,0
13437,1
13438,0
13439,0
13440,0
13441,1
13442,0
13443,0
13444,0
13445,0
13446,0
13447,1
13448,1
13449,0
13450,0
13451,0
13452,1
13453,0
13454,1
13455,0
13456,1
13457,0
13458,1
13459,1
13460,1
13461,1
13462,1
13463,0
13464,1
13465,1
13466,0
13467,0
13468,1
13469,1
13470,0
13471,0
13472,0
13473,1
13474,1
13475,0
13476,1
13477,1
13478,1
13479,1
13480,0
13481,1
13482,1
13483,0
13484,1
13485,0
13486,0
13487,1
13488,0
13489,1
13490,1
13491,1
13492,0
13493,1
13494,1
13495,1
13496,1
13497,1
13498,0
13499,0
13500,1
13501,1
13502,0
13503,1
13504,0
13505,1
13506,1
13507,0
13508,1
13509,1
13510,0
13511,0
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,0
13521,0
13522,0
13523,1
13524,1
13525,0
13526,0
13527,1
13528,0
13529,1
13530,1
13531,0
13532,1
13533,1
13534,0
13535,1
13536,1
13537,1
13538,1
13539,1
13540,0
13541,0
13542,0
13543,1
13544,1
13545,0
13546,1
13547,1
13548,0
13549,1
13550,1
13551,1
13552,1
13553,0
13554,1
13555,1
13556,1
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,1
13565,1
13566,0
13567,1
13568,0
13569,0
13570,1
13571,1
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,1
13580,0
13581,0
13582,1
13583,0
13584,1
13585,0
13586,1
13587,0
13588,1
13589,1
13590,1
13591,0
13592,1
13593,1
13594,1
13595,1
13596,0
13597,1
13598,1
13599,1
13600,0
13601,1
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,1
13610,0
13611,1
13612,1
13613,1
13614,0
13615,0
13616,1
13617,0
13618,0
13619,0
13620,1
13621,0
13622,1
13623,0
13624,1
13625,0
13626,1
13627,1
13628,0
13629,0
13630,1
13631,0
13632,0
13633,0
13634,1
13635,1
13636,1
13637,0
13638,0
13639,1
13640,1
13641,1
13642,0
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13653,1
13654,0
13655,1
13656,0
13657,0
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,0
13665,0
13666,1
13667,1
13668,0
13669,1
13670,0
13671,0
13672,1
13673,1
13674,0
13675,0
13676,1
13677,0
13678,0
13679,1
13680,0
13681,1
13682,1
13683,1
13684,0
13685,0
13686,1
13687,0
13688,1
13689,0
13690,0
13691,0
13692,1
13693,1
13694,0
13695,0
13696,1
13697,0
13698,1
13699,1
13700,0
13701,0
13702,0
13703,0
13704,1
13705,0
13706,1
13707,0
13708,1
13709,0
13710,1
13711,0
13712,1
13713,0
13714,0
13715,0
13716,1
13717,1
13718,1
13719,1
13720,0
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,0
13728,1
13729,0
13730,0
13731,0
13732,1
13733,1
13734,1
13735,0
13736,0
13737,0
13738,1
13739,0
13740,0
13741,1
13742,0
13743,1
13744,0
13745,0
13746,0
13747,0
13748,1
13749,1
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,1
13757,1
13758,0
13759,0
13760,0
13761,1
13762,1
13763,1
13764,1
13765,0
13766,0
13767,0
13768,1
13769,0
13770,1
13771,0
13772,1
13773,0
13774,0
13775,0
13776,1
13777,1
13778,1
13779,0
13780,1
13781,0
13782,1
13783,1
13784,1
13785,1
13786,0
13787,0
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,0
13797,0
13798,1
13799,1
13800,0
13801,0
13802,0
13803,1
13804,1
13805,1
13806,0
13807,1
13808,0
13809,1
13810,1
13811,1
13812,0
13813,1
13814,1
13815,1
13816,0
13817,0
13818,1
13819,0
13820,0
13821,1
13822,0
13823,1
13824,1
13825,0
13826,1
13827,1
13828,1
13829,1
13830,0
13831,1
13832,1
13833,0
13834,0
13835,1
13836,0
13837,1
13838,1
13839,0
13840,0
13841,1
13842,0
13843,0
13844,1
13845,1
13846,1
13847,0
13848,1
13849,0
13850,0
13851,0
13852,1
13853,0
13854,1
13855,0
13856,0
13857,0
13858,1
13859,0
13860,0
13861,1
13862,1
13863,0
13864,1
13865,1
13866,0
13867,1
13868,0
13869,0
13870,0
13871,0
13872,1
13873,0
13874,0
13875,0
13876,0
13877,0
13878,1
13879,0
13880,1
13881,1
13882,1
13883,1
13884,1
13885,0
13886,1
13887,1
13888,0
13889,0
13890,1
13891,1
13892,0
13893,0
13894,0
13895,1
13896,0
13897,0
13898,1
13899,0
13900,1
13901,0
13902,1
13903,0
13904,1
13905,1
13906,0
13907,0
13908,1
13909,0
13910,1
13911,0
13912,1
13913,1
13914,1
13915,1
13916,0
13917,1
13918,0
13919,0
13920,0
13921,1
13922,1
13923,1
13924,0
13925,1
13926,1
13927,1
13928,1
13929,1
13930,0
13931,1
13932,0
13933,0
13934,0
13935,1
13936,1
13937,1
13938,0
13939,0
13940,1
13941,1
13942,1
13943,0
13944,1
13945,0
13946,0
13947,0
13948,0
13949,1
13950,0
13951,0
13952,1
13953,0
13954,1
13955,1
13956,1
13957,1
13958,1
13959,1
13960,1
13961,0
13962,1
13963,0
13964,0
13965,1
13966,1
13967,1
13968,0
13969,0
13970,1
13971,0
13972,1
13973,0
13974,0
13975,1
13976,1
13977,1
13978,1
13979,0
13980,1
13981,1
13982,1
13983,1
13984,0
13985,1
13986,1
13987,1
13988,1
13989,0
13990,1
13991,0
13992,0
13993,1
13994,0
13995,0
13996,0
13997,1
13998,1
13999,0
14000,0
14001,0
14002,1
14003,0
14004,0
14005,1
14006,0
14007,1
14008,0
14009,1
14010,0
14011,1
14012,0
14013,1
14014,1
14015,0
14016,0
14017,1
14018,0
14019,0
14020,1
14021,1
14022,1
14023,1
14024,0
14025,1
14026,1
14027,0
14028,0
14029,1
14030,1
14031,0
14032,0
14033,0
14034,0
14035,0
14036,1
14037,0
14038,0
14039,1
14040,1
14041,1
14042,0
14043,0
14044,1
14045,1
14046,1
14047,0
14048,1
14049,1
14050,1
14051,1
14052,0
14053,0
14054,1
14055,0
14056,0
14057,1
14058,1
14059,0
14060,0
14061,1
14062,1
14063,0
14064,0
14065,0
14066,1
14067,1
14068,0
14069,1
14070,0
14071,1
14072,1
14073,0
14074,1
14075,0
14076,0
14077,1
14078,0
14079,0
14080,1
14081,0
14082,1
14083,1
14084,1
14085,1
14086,0
14087,1
14088,1
14089,1
14090,1
14091,1
14092,1
14093,0
14094,0
14095,1
14096,0
14097,0
14098,1
14099,1
14100,0
14101,0
14102,0
14103,1
14104,0
14105,1
14106,1
14107,1
14108,0
14109,1
14110,0
14111,1
14112,1
14113,0
14114,0
14115,1
14116,1
14117,0
14118,1
14119,0
14120,0
14121,1
14122,1
14123,0
14124,0
14125,1
14126,1
14127,0
14128,1
14129,0
14130,1
14131,1
14132,0
14133,1
14134,0
14135,0
14136,0
14137,1
14138,1
14139,0
14140,0
14141,1
14142,0
14143,1
14144,1
14145,1
14146,0
14147,0
14148,1
14149,0
14150,0
14151,0
14152,0
14153,0
14154,1
14155,1
14156,0
14157,1
14158,0
14159,1
14160,1
14161,1
14162,0
14163,1
14164,1
14165,0
14166,1
14167,0
14168,0
14169,0
14170,1
14171,1
14172,1
14173,1
14174,0
14175,0
14176,1
14177,1
14178,0
14179,0
14180,0
14181,1
14182,0
14183,0
14184,1
14185,0
14186,1
14187,1
14188,1
